id,Accept
bae908d5352,0
9260b4c0f25,1
2c4e5bbee21,1
feb453f1ab5,0
aa32073d39f,0
e0617187aef,0
6658b8e9351,1
209b0ee63ae,1
07d086ea0b5,0
d93d2ff24b1,0
a9ae628b4e7,0
23018ab9c83,1
c74ebab1712,1
5765e7963ac,1
f75375ab376,0
9994ffb9169,0
24083c10f9b,0
0de6a41f8a4,1
c547b053740,0
05ef8dc680d,1
018caff945a,1
96f176e6227,1
14daf7a864a,0
b840ff7ba69,0
cf374c4014d,0
a2fb84f7380,1
86255e5a06c,1
cc629cec2ac,0
4ada91eb6ce,1
31774851964,1
2da20469b98,0
665e0794eb1,0
34536245f9d,0
835102da70b,1
f2139907b65,1
7ad4b59e7b6,0
f1f8ded5f3f,0
abc2fa5d7b1,0
677343c6267,0
017a99b6fe4,1
08e0b020bd1,0
78648d869e3,0
dee83622c65,0
3013ffa5796,1
748a66bd6df,1
bff84d7e5e1,1
ce76362b3a3,0
f53df30a9a8,0
e792a413e4c,1
9e9cd3eda67,0
48716d2452c,0
ff746e34a61,0
95a2ade66cd,1
2bd03ff78a7,1
18ad1525e05,1
b9cb65f0815,1
8a1bb9af5cd,0
3ab72c07808,0
3413aa272b7,1
06326286ff8,1
88f5db6673c,0
73ed1e7dd51,0
9ba4da8effc,0
32cb4a6afb8,0
567ff7cb83d,1
015fd52c727,0
f4975607ffe,1
06312a90e54,1
9a2a4e93c6f,1
5b947977355,1
7b84b8240e2,0
f1bc28cf14c,1
137e2728522,0
78c7d7208c9,0
0a634c27ff0,1
e99423f03f3,0
f35bd2762ba,0
145adc23661,1
bebe4c4aaba,1
2e2a1dd8ce0,1
f90e4e0f34c,1
bb967a597da,1
0b7fea1d8b5,0
0617aec055b,1
d67d14c9042,0
9394b37ba5d,0
15f8cf43798,0
6c19173660e,0
ef468a9d29c,1
c5dc671f8c9,0
863df9797b7,0
c7bce37c4ca,0
3b0217faf92,0
5098daf2900,1
b4b9da77966,1
930013a53e7,1
a3ce484b844,0
90e68dc76a4,1
74a6ec1321e,0
923d426738d,0
c0b903b5c48,0
9c9cede5c37,1
279f6ebb47d,0
2d48a53ddec,1
ddd958ef80e,1
0baa50ecbb8,1
2c55355b3b2,1
c873e64660a,1
cc31aa0b14f,0
63c423a9214,1
87cf5645e96,1
d832ad6a4d8,0
c06b0a44e4f,1
0a2ab0f9dbb,0
9a908331f04,0
9810aadc5f3,0
4dab320e4fc,1
6de9a2cdb14,1
307e025bf43,0
89dcbe85917,1
518fed5244b,1
64861e30056,1
a8929910774,0
2c59abee6a1,1
3834b87e84f,1
4bb7c3e689a,0
9caf0613690,0
7d2bb6da6d3,1
21aa24b5352,0
314d0b88a2c,0
50d9c48e66d,1
6d5a3bfd8a4,0
260d367f4cd,0
5a1d1a95d06,1
f4446707112,1
d0675375a1a,1
99ad4df25a3,0
5b51c5e72bd,1
fd5fcd487b9,0
d723bdf5523,0
e2aa38c5fdc,0
5f0315e24ce,0
6192387b9d3,1
3f5e72f0e0b,0
5e87dfd97ef,0
999a308d7ab,0
aee1c7cafed,0
47c1a9a4193,1
993e6445e88,0
911e068d6f5,1
785c4271e60,0
9b74bac8c18,1
86d2c90e198,0
aec2809446d,0
d97e9642dc1,0
ce3dd8116b7,0
eec9ee37edd,1
75c6d9d278a,1
e0195eb0215,1
9be95c10dc8,0
92d7f825e91,1
724790fd6b7,1
812d57b6e58,0
351a971bab3,0
ceeaf8d8e2d,1
a31e0d96196,0
bf5bacca36e,1
4f539cfa03d,0
c1c99a0812b,1
3c40996e75b,0
93fc1606298,1
feb3af85610,0
051c4b303e4,0
a78c6e3cf70,1
6c2483d19bc,1
cebc3e3ea52,1
42989743ea2,0
76b7741760b,0
a512210e343,0
61f446fcbdd,1
112ee414d93,1
324a96c33c5,0
b536e49a866,0
70811e90bd5,0
9929e443ca1,0
5866d984563,0
64b739c79a8,0
68ec2262c2d,1
aa7028d065d,1
dc7b49f0926,1
223d16e3bb7,1
00784b3107b,0
c5711b1ec21,1
cee76123fe4,0
a0cbefd6a4d,0
18181fccfb8,0
cd23960ab5a,0
c5ec0e3c58c,0
0c569756139,1
4b8a0f33167,1
d9b58125ce4,0
91998472507,0
961591be2fe,0
49f61a9474d,1
bb54d2d5e39,1
752c4ad30c3,0
24228ecaa8d,0
6996c7d7eaf,0
d14d8fe3bed,0
c9d54ceac77,0
8a8a7321c9b,0
467a72cfa18,1
929fa78f002,1
15c8f0c6236,1
1a060512e81,1
fa0aa11c3c0,0
3344930283f,1
fb910bd83c5,0
fab88c81a6a,0
e9844e62e94,0
31de68f0b2a,0
4fc6e7999b4,0
a546107f48c,0
fc7614fc50f,0
b6819010a38,1
b003d8d54e6,0
966715affe3,0
ac85e35dd74,1
68cbba8f14e,0
206b7f9ce09,0
30191fa3de7,0
de7a30711d9,0
40f4a58d61f,0
2dd6a1a6a10,0
19484427c34,1
7ed1db756a7,0
892b8cd6166,1
735046d0f4b,0
02bc95ed687,1
0e622f09800,1
a7a7c172b67,0
2b873f9028d,0
be4f3c28dfe,0
39f7e3d241e,0
c02bddcac4f,0
e988f7e7a90,0
4eed2df0bf7,0
d4c0fe3df55,1
a524a7f946f,0
c10df1e5392,0
89d78ba61c6,0
39532f9b00d,1
98d61a6e671,0
aa1de9a2274,1
5458a84db79,0
097cebdfbd4,1
e7cf65aaeb9,0
a0773f278c0,0
758f0337fc2,0
447b5b635f7,0
0b6dab68be2,0
59238c18305,0
1e9231087a1,1
f0a649325cd,0
075e43ae0c8,0
ac340423058,1
d62d3ca36e7,0
8a18d6f7ebf,1
3d64bd64630,0
c913dcd1b8c,1
d177a08a6ac,1
0cb8f54ce88,1
dd50971eb15,0
5182e014955,1
1f43e0497b3,0
c1f434db8ef,0
d8cdd987115,0
b4ef4914e9e,0
01e29d20e7c,1
87d8d080ff8,1
572ed656815,1
65b5dce9bc4,1
fee45ebf0af,1
e590a805ab1,1
c7be1f92287,0
1d99ba6799d,0
f23f0192065,1
84886fd7b90,0
ec1ae018fe7,0
ff30689a025,0
1bd30c2433b,0
6b067e0eaeb,0
684dbabe4b5,0
7b2cce28cfe,0
0c0976fa166,0
cbb1f87b0ae,1
207591eff6f,1
b9fa2e638fe,0
f0daff6e474,1
8a285aed651,0
9500c27bad1,1
f0f1f65f8df,0
6a2f0947a6a,1
87edeb5a686,0
8fed988ec19,1
1d41d890feb,0
c9f1cfa340b,1
ef9cba74a77,0
72b9b186f29,1
8cbf92390b7,1
5d2b1d62b14,1
329cb55cc88,1
f2812e84fac,0
41564eb5c86,0
bc99c04b0d5,1
66a0b15fabf,0
96c63e8623c,1
9fa371da082,0
6522d51e885,1
2e588060b34,0
5449cd52c25,1
ba4c1d0a36c,1
735cc78e36f,0
2c3f3677d85,0
2cd6c19f346,1
7feb59d42b3,1
deec29e804f,1
dbf79ecee2b,1
9bf3bd74ada,0
e7be3fea423,1
bcfaab84e9d,0
ae0c4b51a65,1
f9144bf19dc,0
6ec0f8865ed,0
f2815e8b5c4,1
08692feebf3,1
e4cc1054f53,1
f85f2ea1e8a,0
8ea0195184f,1
556100a36e6,1
253e4e0d3f7,1
a10aa7fd80a,0
3f958260447,1
56c446069b2,1
6cbf5f8cf62,1
bd367114f5c,0
24296b1d7e4,0
cce6ed773a0,1
8c8157afea2,0
d43b4d6bb27,0
0abbd4f14fb,0
d664547a1b3,1
6ea9d3e4b91,0
162e21963df,0
9b6c5d9613a,0
ee46ec980fa,1
e25928a7ebe,0
37bdc85beda,0
1dab5d396f6,1
b58641e6365,1
d24e8d5e7bd,1
c77919790d7,0
26486184b7d,0
2a922dfba6a,0
9750ffb738c,0
24d6d5f38f6,0
81d71c55a05,0
08a8d93393e,1
cf3ba4bfc50,1
124f01be098,0
31cd5dd280b,0
c4a560ec71c,1
25f5251ccaf,0
d6844bc4299,0
ed3e02c447c,1
5fc909f5f68,0
3fae582b2c9,1
bed66bfc209,1
cdc4187f0b4,0
9e29a8725c4,0
63424caa744,1
363846bb52f,1
e993609e879,0
a1525040972,1
703f8067636,1
dbf5f541203,0
34b1164279c,1
2d01ae77e02,0
8d233005a9e,0
f7dbad3ee07,1
7aecac54939,1
63a2c186a72,1
aced37c4295,0
3832372eb62,0
db0199dca01,0
ec3115d3aec,0
b3052a654b3,1
d246de9f8c5,1
ded080bb05a,1
acd4c91f710,0
6e92d40468b,1
5ecbb145945,1
3d30cb65ebd,0
c7352c0e2bb,0
f9939e0286c,1
ade7478bc3e,1
9f6b2f15487,1
b2a9d928d46,1
e6fbd019173,0
38fa59644bb,1
41956d02478,1
05540dd33b5,0
3d84d411311,0
c753d421d9b,1
29e1828284c,1
90a4e0d616b,0
e1e73032944,0
7e84b29638f,0
fcc2f545ff9,0
679ba031425,0
dbe40a8661b,0
873371d5377,1
6d1ab66046e,0
3c6c2d741e7,0
4381112e148,1
2220737a2ac,0
73e8b0f4043,0
d52ec71eceb,0
801a3ece4f7,1
e6908ded7e5,0
95c3eb96f56,1
c606b32cc9b,1
698714124db,1
20d9d4584ed,0
feaec2cc790,1
810016de519,1
32315b4b2e6,0
996c9ceeb86,1
9ced409a048,0
5ca7a616bfd,0
9fc57493842,1
85f425a7f83,0
d14284837f9,1
03859bf8bd4,1
21406a1ff16,1
1a28c611974,0
beb4439d15f,1
aca71887e55,1
b6e8d6cb484,1
a11d2fa66b6,1
adffc113ad0,0
034c09d36f4,0
5b5f2c03302,0
5c02dbd7505,0
72b74eef9f1,0
46f08078261,1
527935b5b24,1
b105fd138e0,1
84c1beec5b5,0
3e2bf32ccf0,1
2fe2977ad28,1
c0d9370b49d,1
db5c306b96c,1
026988fb9cd,1
8e09f45f070,1
b21cddc2db6,1
8029636f8df,1
219a3df76f1,0
c40b7a2ee59,1
9a26e0ba823,1
7fd17207cdb,0
389b5f8e67a,1
3a660f4db83,1
5b7a9cf2f38,1
af97f29b40a,0
f5c2bfb37b2,1
5021a05cf0a,1
1469886b891,0
c69467310d3,0
5b494ce104c,0
51ab89768db,0
9280fb5a7a6,0
d4949d0cabd,1
9fa2cdfc96d,1
9bb806f87a2,0
ea0efdd2f44,0
d2302142715,1
df486789da1,1
277a47aebfa,0
7467be720da,0
89502f5de2d,1
96a9e4fadbd,1
1ce50122a68,1
b4383e0533f,1
95d58c4e077,1
652b5323307,0
ca6b1ba1bd9,1
09244888ee0,1
eb00d2a7c6c,1
6d4f8293b6b,1
dab073dc6d0,1
7806e7914db,0
64da70d1c7f,1
90ce9395eff,1
0d83eef281b,0
82a6f077e91,0
74eb8f6b378,1
a3c8ade1579,0
1d9628b977f,1
ffe7024334b,0
9b8d338f672,1
b94270c702e,0
d36bc0c6076,1
8548fa21ea2,0
0fbb33fbe7c,1
da34eb7233b,1
9c456910b22,1
98cc40d2186,0
c8e7ee45cdb,0
e7b0e68cbc7,0
d74892a245d,0
a3db2c7e7b1,1
44a77ba9b6b,0
b7703e1ec8b,1
3be5e89afcb,1
27779dcc635,0
762e46cef14,0
08fa6ef1dc7,0
4b075c05204,0
421762e7e79,1
63f1073c274,0
d7708e7086f,0
fb76621e808,1
1fdd6a149bd,0
e761e8fff63,0
42f85d4067e,1
a910f0924f9,1
087bea17930,0
e3626ef8f7b,1
383fbe88eb4,0
bb40fac9045,0
bae28d9cb40,1
d7871683ff5,1
03b0194c381,1
fc88ec23c59,1
5c8f9b429a9,1
bb4a75df171,1
2f9e4a53f4f,0
30f48a196d1,0
8ab95812826,1
2ce4d228fb2,0
2588467899d,0
dfc4b3409b0,1
c741e022b71,1
2dafb31ffb9,1
a510b22fc2c,1
393ca162877,0
c4a7b6bb129,0
4747a128dae,1
6cd36f6a3e1,0
f1d1675c549,0
1dec1feb9e1,0
b706b4f64f2,0
6440bfc9324,1
9867f98d07c,1
f10329ea3b9,1
ecd79e0c8ec,1
7074b7f30ad,1
676bf4bd3d4,0
d4b82ab9e12,1
5b0dbca1ae3,0
4bf14bf323b,0
7e99c331535,0
583f76068c0,1
bad25f592d0,1
26df02d691e,1
38508450023,0
31a73ea32fd,0
79768fddf6a,1
f8b62609b60,1
a7e3dd8d74a,0
01158629d37,0
10071856c7b,1
1f6fd375890,0
413d0e964a9,0
cc213befb25,0
23039024751,1
4af5729d0de,1
7b2c0e4e931,1
103f442b82e,0
ce5a6911788,1
1275a23a51d,0
08429124e24,1
8e4cc247b1f,0
83d1877ae44,0
c5834e83883,1
5e8a0c46509,0
d8ea1209cbc,1
cabc83410dd,1
4307f354cb9,0
ca1fd5873bb,1
981de65f1c6,0
3fe7cb4b1c7,0
d6fb9062a90,1
8193819bc3c,1
7311eae7036,1
175ae8c94c9,0
16536174f2a,0
01dc85a9412,0
1338984a93d,1
bbc80d15edb,0
967f00b0ad3,0
0321dac3b1b,1
c9bd46017dc,1
f8a9b51596c,0
5a33b6fb69b,1
a33365bd4bb,0
71efe7daa70,0
acafb2417f0,1
e488d8b86b0,0
5a20baa97f5,0
d3de69891e8,0
056e4e73ca0,1
aa45150e81e,1
b0bd34ed325,0
0af7cb9a050,1
70ce329ed75,0
90998b51eb6,1
9d4cc8d5020,1
49d03e74d98,1
f446a0cb631,1
d0800868f48,1
e47c5643210,0
b08dec268d4,1
7f7163f46f6,0
c1b6d5c5b91,1
72e201de1af,0
b5b5d494383,0
cc13821ff20,0
f3e0926aab2,1
0c78fc97ca7,0
96e92ab3ade,1
44c4f93b9e1,1
a1cd375628b,1
71fd501271b,1
27f234e0713,1
8a6a07c5130,1
c03e7f50e20,1
b0f7406e579,0
f74fd6a3f35,1
5db64eb49e4,1
abf3f9cb2a2,0
4c26a1db989,0
fd389a9f55f,0
920fd011510,0
522f9b0faaa,1
9aa4bf2bd5e,0
e91b8d003a8,1
5023c92e9bc,1
5e712c0e5d5,0
d3b7145133d,1
dd98238cc27,1
b58099c5136,0
827927b2997,1
c63bfac8a97,0
3fd2af73e2d,1
c7cc2cbe850,0
da20b2b874c,1
bdaf843477d,1
a1d529bb036,0
18b0439d38b,1
fdf14a494cd,0
0226fd91ffd,1
089ac980380,0
44252368388,0
40230fefbb4,0
fa022a2bbd4,0
5546602083a,1
9442e99410d,1
3cc41148d10,0
1109c0ad89d,0
85ba4fa100b,0
03d74d21ae0,1
afbe691fdb5,1
6f597cf1d41,1
6e216ad711b,1
91dd30c78fe,1
fa777bc0670,0
c143d779e08,1
8f9124752fd,1
f1c750b5e96,0
8c70a6155e0,0
bbd20ad8360,1
56720df1eb6,0
99a3d4e8a98,1
79246d30551,1
71dea38da58,1
9f94fb00897,0
db6920ae88c,1
2d0212708a0,1
b2bd5172a70,0
869793e9903,0
f325baa9430,0
4c70ea87893,1
83c2a961b53,0
c4d6f1056ca,1
573b088cfd3,1
5be9611f1f4,0
00dd65c49fc,0
4ebb9f52a37,0
f0c7201e5c6,0
f9987948973,1
8c4a974bfb9,0
fcbca671c6b,0
a9eb12080a5,0
6f90d29967b,1
9e253428212,0
65cc702c186,0
d897a302cad,0
355743e866d,1
377ecbeba6e,0
0ca42ded045,1
595abac7ac5,0
eff9257511e,0
580fb77ff9c,0
35e82fc9a84,1
7cdda59023c,0
4b3957080e5,1
dcf4b99064e,1
83d58bf63a7,0
ccfcbfd7d2d,1
df83f4eda0f,0
5534ce7889e,1
7fb3742000f,0
c9f7ba2c3e9,1
e92cc222994,1
c1e678fd04f,1
e204bb4e0b3,1
4bc2691d52f,1
497721a4d20,1
c6c10c89de8,0
2e6a471195a,1
58fceba92f9,0
7cbde63f68e,0
97f583ddc5a,1
6434679c341,1
ecbb17c4231,0
c6e492788b1,1
6fa0038af14,0
040e5c3b46f,0
a894e8e18cb,1
d0cd57a8b0e,0
1dbf6ecc45c,1
a1eb59efe13,1
ce6c0cf3bed,1
928fba55d20,0
cc1d361dc5b,0
13f4068cadb,1
624cb8cd976,0
5811272527e,1
a9d046618b0,1
fd93573e155,1
617da9dd6db,0
07439999083,0
ce95b2904ad,1
109a1437f12,1
a4a7269f916,1
8780ccf17d9,1
56ed8486c79,0
0aa52c65ce6,1
8377ab61634,0
79f8e39e252,1
c4581b842c4,1
f9e447f246a,1
7392a57f097,1
2f5c6be4e85,1
b593adbedbe,0
211b3164c73,0
6203c43ead4,0
9960ce4ae14,1
22c38bdf8cb,0
fb0e0eac62e,0
a0920fbfce7,1
9871ee159d1,0
ae0d00fd03b,1
d07f73c1996,1
cb96ec3db98,1
ab658fec816,1
a68e44e0b9e,0
e655cfc6cbb,1
6910eddaf13,0
97a1b1c7db0,0
77efa5ad69d,1
78794ed2873,1
2b759120021,1
02781e28c68,1
a8d0b03fd80,0
4dd1368079f,0
67cf669e97b,1
54ada69a87c,1
81850ac179e,1
6acd015c0f6,1
5afca90243f,1
dad3c6bced5,0
dba6a9b690b,0
25d73e3c18b,0
d9d718d5d53,0
1083469a901,1
7a7fbd5297e,1
bc5784ccdaa,1
7ea41e2f284,0
f14dd28f70a,1
84eea067bf8,1
19b0e555743,1
4df5432277d,1
781ab3492ae,1
3275c4bf37b,1
a4d7b61c29f,0
95d3a61c1b7,1
9a3e67afcf7,1
aac3e0e6e0c,0
32e006f39f3,0
cf487c4f075,0
7045cec80b2,0
1ddb978dbbc,1
0216ce8b942,0
64d71594eb2,1
388f40a6042,1
1bfb9f6651b,0
c28738a2f0c,1
3f35156e0bd,1
615b90b5972,1
f47a72dfb78,1
ed10e29f554,1
e95acba2ccc,1
0844812cd58,0
a7275d4cd5a,0
8e4c8ce3a90,0
c8b9bfa9a66,1
d1d67d23431,1
34b441ace8f,1
386230762b3,1
3f176d62d53,1
6bf15f02a24,1
fb816c44732,0
438369f7128,1
72c7a00b8c9,0
ebbcbf08324,0
2df145efb4f,1
8d0dd002cdc,1
885ba3c6bb6,0
dd175f89b00,0
54cf9979272,0
565ada42131,1
1e137fe5189,1
d95ae68431c,1
c6879590fe2,0
fcd6080266d,1
6ef737c3b27,0
aaea2d20ee7,1
bab6c0655c0,0
0e96592004d,0
bea42ec08e9,1
606c22728fa,1
33c1007c6cb,0
17c5669ebcc,0
d04d62de354,0
8cf7994ab9c,0
585d0bba4c6,0
9a6020e6ef6,0
bc1fa630c70,0
40bd9118072,1
5f5b047d993,1
b579e8bfaa8,0
c354c95a7d7,0
0e918ed4e46,0
c6a1e8a03ef,1
1f760648d87,1
1ba59a248bb,0
9e7fa2d1e69,0
ca85e7e6cc0,1
221e3c2ab31,0
260f10230a5,0
f81131646c7,0
33816c62fc2,1
e42f0591de9,1
0ccbad1ae45,0
9c19055d723,0
08f1a18b194,1
e34b6bd6be8,1
e2764809142,0
57b616ebd7b,0
5b35ed1aafe,0
264d2aa0b61,0
b40236ebda3,0
531a7d86b47,1
45507621d34,0
e4ac10a6f83,0
16b70ba2dc1,1
43158b485a3,1
0febb8a47fb,1
8fbbbf60623,1
139055b562e,0
d6ae0e2297e,0
2dd4bf09c6f,0
95b35d10913,0
8c6a0d85c7d,0
885dae68c63,0
33bceb6b48b,0
79ebae6d6cd,0
ba4294e7576,0
8266619d916,0
1b30be17bfd,1
a283c5b8e50,1
f51c0ec0274,1
0dcde5b021d,0
99e90150770,1
85fa25fc2f7,0
7e8a4d20d4d,0
4c48b1344a5,1
43c76f62644,1
3adc0d9b3ad,1
240e2852385,1
0a132821fd4,1
457245166dd,1
6db42396184,1
440236e5e7d,1
7d02f1f08c4,1
af961bacdd2,0
7a0798071b0,1
9f509755970,1
0798834081f,1
ed25fcfc539,1
0575aa73ccd,1
096e7a1d86d,1
f7fa450a4ef,0
71bb7cd66da,1
052a1c50e82,1
9ef1f64955a,1
7cff921acb1,0
0a6fb23990e,1
480b7087e0f,0
b1cd487ef53,0
4051145a138,0
28142976599,1
5ce573afbd6,1
e95e790e601,0
f4bff1051e7,1
bf346ca3c87,0
12cc3f34887,0
0224f095e4a,0
f170062924d,0
2c2c64689c1,0
55c280ebde1,1
666dc87dae1,0
3d0f82c8c50,0
6b51896e6a7,0
884332e881a,0
77fc91452b5,1
93b5d8351eb,0
2bd1d76f589,1
34ddc76fb78,0
e50a8601bd0,0
3b79ae93d49,0
23b3b482367,0
4b9a9c2c111,1
0fd78cfa48e,0
3e7a0a25f19,1
399f48892d8,0
44599e9d78b,0
11a62ad7acb,0
46fdc49c480,0
d7e5e29b96c,0
c83908737eb,1
74037c8a715,0
4e4bd803046,1
194c4500dab,1
a7a41ed35fe,1
e73b1738c89,1
5efaf573764,1
e3c0ef5d36e,1
01d0525d638,0
8ea0f9715fb,0
f50cea97624,0
172fbbc81a5,0
8ce6a2ea40f,1
e6cb1f3d43e,0
25e434c74d1,1
98b33d6d306,1
ca1d1fb3bbc,0
e494f44f0f9,1
87457bb10b5,1
bb6ab38cb73,0
7bac3496a86,1
39d89afc966,1
d84c7f21eaf,0
ccc1b743979,1
80c58e76ca2,1
407bc050d95,0
cc399bfbfe6,1
cee5fb44d66,0
06b6ddc202e,0
2b6d810dfa6,0
3815d8bfa5a,0
4626b186aff,1
6c7ff0a945b,0
e6824330637,0
e03e9744ce9,1
b4555e87e4c,1
17ba91f3c68,1
91d0c134e22,1
5a70093e5b6,1
789dbd0533d,0
709679f893f,0
f7c7ffa6b40,1
815c53ce1c5,0
cfe71303ef7,0
